id_matricula,id_disciplina
1632,202
1632,203
1632,204
1632,205
1632,206
1635,501
1635,502
1635,503
1635,504
1635,505
1644,401
1644,402
1644,403
1644,404
1644,405
1652,201
1652,202
1652,203
1652,204
1652,205
1652,206
1653,301
1653,302
1653,303
1653,304
1653,305
1671,101
1671,102
1671,103
1671,104
1671,105
1682,201
1682,202
1682,203
1682,204
1682,205
1682,206
1693,301
1693,302
1693,303
1693,304
1693,305
1704,401
1704,402
1704,403
1704,404
1704,405
1712,201
1712,202
1712,203
1712,204
1712,205
1712,206
1724,401
1724,402
1724,403
1724,404
1724,405
1723,301
1723,302
1723,303
1723,304
1723,305
1735,501
1735,502
1735,503
1735,504
1735,505
1745,501
1745,502
1745,503
1745,504
1745,505
1744,401
1744,402
1744,403
1744,404
1744,405
1753,301
1753,302
1753,303
1753,304
1753,305
1765,501
1765,502
1765,503
1765,504
1765,505
1763,301
1763,302
1763,303
1763,304
1763,305
1771,101
1771,102
1771,103
1771,104
1771,105
1773,301
1773,302
1773,303
1773,304
1773,305
1785,501
1785,502
1785,503
1785,504
1785,505
1782,201
1782,202
1782,203
1782,204
1782,205
1782,206
1792,201
1792,202
1792,203
1792,204
1792,205
1792,206
1805,501
1805,502
1805,503
1805,504
1805,505
1803,301
1803,302
1803,303
1803,304
1803,305
1815,501
1815,502
1815,503
1815,504
1815,505
1825,501
1825,502
1825,503
1825,504
1825,505
1821,101
1821,102
1821,103
1821,104
1821,105
1831,101
1831,102
1831,103
1831,104
1831,105
1845,501
1845,502
1845,503
1845,504
1845,505
1841,101
1841,102
1841,103
1841,104
1841,105
1851,101
1851,102
1851,103
1851,104
1851,105
1861,101
1861,102
1861,103
1861,104
1861,105
1872,201
1872,202
1872,203
1872,204
1872,205
1872,206
1874,401
1874,402
1874,403
1874,404
1874,405
1881,101
1881,102
1881,103
1881,104
1881,105
1883,301
1883,302
1883,303
1883,304
1883,305
1892,201
1892,202
1892,203
1892,204
1892,205
1892,206
1905,501
1905,502
1905,503
1905,504
1905,505
1913,301
1913,302
1913,303
1913,304
1913,305
1925,501
1925,502
1925,503
1925,504
1925,505
1931,101
1931,102
1931,103
1931,104
1931,105
1933,301
1933,302
1933,303
1933,304
1933,305
1941,101
1941,102
1941,103
1941,104
1941,105
1943,301
1943,302
1943,303
1943,304
1943,305
1951,101
1951,102
1951,103
1951,104
1951,105
1955,501
1955,502
1955,503
1955,504
1955,505
1963,301
1963,302
1963,303
1963,304
1963,305
1973,301
1973,302
1973,303
1973,304
1973,305
1983,301
1983,302
1983,303
1983,304
1983,305
1984,401
1984,402
1984,403
1984,404
1984,405
1993,301
1993,302
1993,303
1993,304
1993,305
1995,501
1995,502
1995,503
1995,504
1995,505
2001,101
2001,102
2001,103
2001,104
2001,105
2011,101
2011,102
2011,103
2011,104
2011,105
2015,501
2015,502
2015,503
2015,504
2015,505
2023,301
2023,302
2023,303
2023,304
2023,305
2032,201
2032,202
2032,203
2032,204
2032,205
2032,206
2034,401
2034,402
2034,403
2034,404
2034,405
2045,501
2045,502
2045,503
2045,504
2045,505
2051,101
2051,102
2051,103
2051,104
2051,105
2062,201
2062,202
2062,203
2062,204
2062,205
2062,206
2064,401
2064,402
2064,403
2064,404
2064,405
2075,501
2075,502
2075,503
2075,504
2075,505
2092,201
2092,202
2092,203
2092,204
2092,205
2092,206
2101,101
2101,102
2101,103
2101,104
2101,105
2113,301
2113,302
2113,303
2113,304
2113,305
2121,101
2121,102
2121,103
2121,104
2121,105
2135,501
2135,502
2135,503
2135,504
2135,505
2131,101
2131,102
2131,103
2131,104
2131,105
2141,101
2141,102
2141,103
2141,104
2141,105
2143,301
2143,302
2143,303
2143,304
2143,305
2151,101
2151,102
2151,103
2151,104
2151,105
2161,101
2161,102
2161,103
2161,104
2161,105
2174,401
2174,402
2174,403
2174,404
2174,405
2172,201
2172,202
2172,203
2172,204
2172,205
2172,206
2185,501
2185,502
2185,503
2185,504
2185,505
2182,201
2182,202
2182,203
2182,204
2182,205
2182,206
2195,501
2195,502
2195,503
2195,504
2195,505
2194,401
2194,402
2194,403
2194,404
2194,405
2201,101
2201,102
2201,103
2201,104
2201,105
2214,401
2214,402
2214,403
2214,404
2214,405
2212,201
2212,202
2212,203
2212,204
2212,205
2212,206
2232,201
2232,202
2232,203
2232,204
2232,205
2232,206
2243,301
2243,302
2243,303
2243,304
2243,305
2241,101
2241,102
2241,103
2241,104
2241,105
2255,501
2255,502
2255,503
2255,504
2255,505
2254,401
2254,402
2254,403
2254,404
2254,405
2265,501
2265,502
2265,503
2265,504
2265,505
2262,201
2262,202
2262,203
2262,204
2262,205
2262,206
2271,101
2271,102
2271,103
2271,104
2271,105
2274,401
2274,402
2274,403
2274,404
2274,405
2281,101
2281,102
2281,103
2281,104
2281,105
2291,101
2291,102
2291,103
2291,104
2291,105
2293,301
2293,302
2293,303
2293,304
2293,305
2305,501
2305,502
2305,503
2305,504
2305,505
2311,101
2311,102
2311,103
2311,104
2311,105
2315,501
2315,502
2315,503
2315,504
2315,505
2322,201
2322,202
2322,203
2322,204
2322,205
2322,206
2334,401
2334,402
2334,403
2334,404
2334,405
2343,301
2343,302
2343,303
2343,304
2343,305
2353,301
2353,302
2353,303
2353,304
2353,305
2351,101
2351,102
2351,103
2351,104
2351,105
2362,201
2362,202
2362,203
2362,204
2362,205
2362,206
2373,301
2373,302
2373,303
2373,304
2373,305
2385,501
2385,502
2385,503
2385,504
2385,505
2384,401
2384,402
2384,403
2384,404
2384,405
2394,401
2394,402
2394,403
2394,404
2394,405
2401,101
2401,102
2401,103
2401,104
2401,105
2415,501
2415,502
2415,503
2415,504
2415,505
2423,301
2423,302
2423,303
2423,304
2423,305
2422,201
2422,202
2422,203
2422,204
2422,205
2422,206
2433,301
2433,302
2433,303
2433,304
2433,305
2435,501
2435,502
2435,503
2435,504
2435,505
2441,101
2441,102
2441,103
2441,104
2441,105
2442,201
2442,202
2442,203
2442,204
2442,205
2442,206
2451,101
2451,102
2451,103
2451,104
2451,105
2452,201
2452,202
2452,203
2452,204
2452,205
2452,206
2463,301
2463,302
2463,303
2463,304
2463,305
2483,301
2483,302
2483,303
2483,304
2483,305
2484,401
2484,402
2484,403
2484,404
2484,405
2514,401
2514,402
2514,403
2514,404
2514,405
2524,401
2524,402
2524,403
2524,404
2524,405
2522,201
2522,202
2522,203
2522,204
2522,205
2522,206
2532,201
2532,202
2532,203
2532,204
2532,205
2532,206
2545,501
2545,502
2545,503
2545,504
2545,505
2554,401
2554,402
2554,403
2554,404
2554,405
2561,101
2561,102
2561,103
2561,104
2561,105
2571,101
2571,102
2571,103
2571,104
2571,105
2575,501
2575,502
2575,503
2575,504
2575,505
2582,201
2582,202
2582,203
2582,204
2582,205
2582,206
2583,301
2583,302
2583,303
2583,304
2583,305
2604,401
2604,402
2604,403
2604,404
2604,405
2621,101
2621,102
2621,103
2621,104
2621,105
2623,301
2623,302
2623,303
2623,304
2623,305
2635,501
2635,502
2635,503
2635,504
2635,505
2644,401
2644,402
2644,403
2644,404
2644,405
2642,201
2642,202
2642,203
2642,204
2642,205
2642,206
2653,301
2653,302
2653,303
2653,304
2653,305
2652,201
2652,202
2652,203
2652,204
2652,205
2652,206
2674,401
2674,402
2674,403
2674,404
2674,405
2675,501
2675,502
2675,503
2675,504
2675,505
2685,501
2685,502
2685,503
2685,504
2685,505
2684,401
2684,402
2684,403
2684,404
2684,405
2691,101
2691,102
2691,103
2691,104
2691,105
2703,301
2703,302
2703,303
2703,304
2703,305
2705,501
2705,502
2705,503
2705,504
2705,505
2715,501
2715,502
2715,503
2715,504
2715,505
2713,301
2713,302
2713,303
2713,304
2713,305
2725,501
2725,502
2725,503
2725,504
2725,505
2734,401
2734,402
2734,403
2734,404
2734,405
2732,201
2732,202
2732,203
2732,204
2732,205
2732,206
2742,201
2742,202
2742,203
2742,204
2742,205
2742,206
2751,101
2751,102
2751,103
2751,104
2751,105
2763,301
2763,302
2763,303
2763,304
2763,305
2775,501
2775,502
2775,503
2775,504
2775,505
2784,401
2784,402
2784,403
2784,404
2784,405
2783,301
2783,302
2783,303
2783,304
2783,305
2802,201
2802,202
2802,203
2802,204
2802,205
2802,206
2803,301
2803,302
2803,303
2803,304
2803,305
2812,201
2812,202
2812,203
2812,204
2812,205
2812,206
2811,101
2811,102
2811,103
2811,104
2811,105
2821,101
2821,102
2821,103
2821,104
2821,105
2825,501
2825,502
2825,503
2825,504
2825,505
2835,501
2835,502
2835,503
2835,504
2835,505
2843,301
2843,302
2843,303
2843,304
2843,305
2854,401
2854,402
2854,403
2854,404
2854,405
2863,301
2863,302
2863,303
2863,304
2863,305
2875,501
2875,502
2875,503
2875,504
2875,505
2893,301
2893,302
2893,303
2893,304
2893,305
2903,301
2903,302
2903,303
2903,304
2903,305
2904,401
2904,402
2904,403
2904,404
2904,405
2935,501
2935,502
2935,503
2935,504
2935,505
2943,301
2943,302
2943,303
2943,304
2943,305
2942,201
2942,202
2942,203
2942,204
2942,205
2942,206
2951,101
2951,102
2951,103
2951,104
2951,105
2964,401
2964,402
2964,403
2964,404
2964,405
2974,401
2974,402
2974,403
2974,404
2974,405
2975,501
2975,502
2975,503
2975,504
2975,505
2985,501
2985,502
2985,503
2985,504
2985,505
2982,201
2982,202
2982,203
2982,204
2982,205
2982,206
3012,201
3012,202
3012,203
3012,204
3012,205
3012,206
3025,501
3025,502
3025,503
3025,504
3025,505
3021,101
3021,102
3021,103
3021,104
3021,105
3034,401
3034,402
3034,403
3034,404
3034,405
3031,101
3031,102
3031,103
3031,104
3031,105
3045,501
3045,502
3045,503
3045,504
3045,505
3042,201
3042,202
3042,203
3042,204
3042,205
3042,206
3065,501
3065,502
3065,503
3065,504
3065,505
3064,401
3064,402
3064,403
3064,404
3064,405
3073,301
3073,302
3073,303
3073,304
3073,305
3072,201
3072,202
3072,203
3072,204
3072,205
3072,206
3084,401
3084,402
3084,403
3084,404
3084,405
3081,101
3081,102
3081,103
3081,104
3081,105
3093,301
3093,302
3093,303
3093,304
3093,305
3094,401
3094,402
3094,403
3094,404
3094,405
3104,401
3104,402
3104,403
3104,404
3104,405
3113,301
3113,302
3113,303
3113,304
3113,305
3121,101
3121,102
3121,103
3121,104
3121,105
3142,201
3142,202
3142,203
3142,204
3142,205
3142,206
3145,501
3145,502
3145,503
3145,504
3145,505
3154,401
3154,402
3154,403
3154,404
3154,405
3151,101
3151,102
3151,103
3151,104
3151,105
3161,101
3161,102
3161,103
3161,104
3161,105
3175,501
3175,502
3175,503
3175,504
3175,505
3183,301
3183,302
3183,303
3183,304
3183,305
3191,101
3191,102
3191,103
3191,104
3191,105
3193,301
3193,302
3193,303
3193,304
3193,305
3205,501
3205,502
3205,503
3205,504
3205,505
3214,401
3214,402
3214,403
3214,404
3214,405
3213,301
3213,302
3213,303
3213,304
3213,305
3223,301
3223,302
3223,303
3223,304
3223,305
3243,301
3243,302
3243,303
3243,304
3243,305
3262,201
3262,202
3262,203
3262,204
3262,205
3262,206
3272,201
3272,202
3272,203
3272,204
3272,205
3272,206
3275,501
3275,502
3275,503
3275,504
3275,505
3284,401
3284,402
3284,403
3284,404
3284,405
3294,401
3294,402
3294,403
3294,404
3294,405
3293,301
3293,302
3293,303
3293,304
3293,305
3321,101
3321,102
3321,103
3321,104
3321,105
3335,501
3335,502
3335,503
3335,504
3335,505
3334,401
3334,402
3334,403
3334,404
3334,405
3345,501
3345,502
3345,503
3345,504
3345,505
3341,101
3341,102
3341,103
3341,104
3341,105
3352,201
3352,202
3352,203
3352,204
3352,205
3352,206
3351,101
3351,102
3351,103
3351,104
3351,105
3365,501
3365,502
3365,503
3365,504
3365,505
3375,501
3375,502
3375,503
3375,504
3375,505
3374,401
3374,402
3374,403
3374,404
3374,405
3384,401
3384,402
3384,403
3384,404
3384,405
3404,401
3404,402
3404,403
3404,404
3404,405
3403,301
3403,302
3403,303
3403,304
3403,305
3412,201
3412,202
3412,203
3412,204
3412,205
3412,206
3425,501
3425,502
3425,503
3425,504
3425,505
3422,201
3422,202
3422,203
3422,204
3422,205
3422,206
3434,401
3434,402
3434,403
3434,404
3434,405
3433,301
3433,302
3433,303
3433,304
3433,305
3444,401
3444,402
3444,403
3444,404
3444,405
3443,301
3443,302
3443,303
3443,304
3443,305
3455,501
3455,502
3455,503
3455,504
3455,505
3461,101
3461,102
3461,103
3461,104
3461,105
3463,301
3463,302
3463,303
3463,304
3463,305
3475,501
3475,502
3475,503
3475,504
3475,505
3474,401
3474,402
3474,403
3474,404
3474,405
3484,401
3484,402
3484,403
3484,404
3484,405
3495,501
3495,502
3495,503
3495,504
3495,505
3491,101
3491,102
3491,103
3491,104
3491,105
3505,501
3505,502
3505,503
3505,504
3505,505
3512,201
3512,202
3512,203
3512,204
3512,205
3512,206
3522,201
3522,202
3522,203
3522,204
3522,205
3522,206
3525,501
3525,502
3525,503
3525,504
3525,505
3543,301
3543,302
3543,303
3543,304
3543,305
3564,401
3564,402
3564,403
3564,404
3564,405
3573,301
3573,302
3573,303
3573,304
3573,305
3574,401
3574,402
3574,403
3574,404
3574,405
3581,101
3581,102
3581,103
3581,104
3581,105
3582,201
3582,202
3582,203
3582,204
3582,205
3582,206
3594,401
3594,402
3594,403
3594,404
3594,405
3602,201
3602,202
3602,203
3602,204
3602,205
3602,206
3611,101
3611,102
3611,103
3611,104
3611,105
3612,201
3612,202
3612,203
3612,204
3612,205
3612,206
3625,501
3625,502
3625,503
3625,504
3625,505
3644,401
3644,402
3644,403
3644,404
3644,405
3654,401
3654,402
3654,403
3654,404
3654,405
3665,501
3665,502
3665,503
3665,504
3665,505
3661,101
3661,102
3661,103
3661,104
3661,105
3672,201
3672,202
3672,203
3672,204
3672,205
3672,206
3674,401
3674,402
3674,403
3674,404
3674,405
3684,401
3684,402
3684,403
3684,404
3684,405
3693,301
3693,302
3693,303
3693,304
3693,305
3692,201
3692,202
3692,203
3692,204
3692,205
3692,206
3702,201
3702,202
3702,203
3702,204
3702,205
3702,206
3703,301
3703,302
3703,303
3703,304
3703,305
3725,501
3725,502
3725,503
3725,504
3725,505
3722,201
3722,202
3722,203
3722,204
3722,205
3722,206
3734,401
3734,402
3734,403
3734,404
3734,405
3735,501
3735,502
3735,503
3735,504
3735,505
3741,101
3741,102
3741,103
3741,104
3741,105
3744,401
3744,402
3744,403
3744,404
3744,405
3752,201
3752,202
3752,203
3752,204
3752,205
3752,206
3764,401
3764,402
3764,403
3764,404
3764,405
3775,501
3775,502
3775,503
3775,504
3775,505
3781,101
3781,102
3781,103
3781,104
3781,105
3795,501
3795,502
3795,503
3795,504
3795,505
3794,401
3794,402
3794,403
3794,404
3794,405
3805,501
3805,502
3805,503
3805,504
3805,505
3815,501
3815,502
3815,503
3815,504
3815,505
3813,301
3813,302
3813,303
3813,304
3813,305
3823,301
3823,302
3823,303
3823,304
3823,305
3834,401
3834,402
3834,403
3834,404
3834,405
3845,501
3845,502
3845,503
3845,504
3845,505
3854,401
3854,402
3854,403
3854,404
3854,405
3862,201
3862,202
3862,203
3862,204
3862,205
3862,206
3875,501
3875,502
3875,503
3875,504
3875,505
3874,401
3874,402
3874,403
3874,404
3874,405
3884,401
3884,402
3884,403
3884,404
3884,405
3891,101
3891,102
3891,103
3891,104
3891,105
3902,201
3902,202
3902,203
3902,204
3902,205
3902,206
3901,101
3901,102
3901,103
3901,104
3901,105
3911,101
3911,102
3911,103
3911,104
3911,105
3933,301
3933,302
3933,303
3933,304
3933,305
3932,201
3932,202
3932,203
3932,204
3932,205
3932,206
3943,301
3943,302
3943,303
3943,304
3943,305
3945,501
3945,502
3945,503
3945,504
3945,505
3951,101
3951,102
3951,103
3951,104
3951,105
3954,401
3954,402
3954,403
3954,404
3954,405
3962,201
3962,202
3962,203
3962,204
3962,205
3962,206
3972,201
3972,202
3972,203
3972,204
3972,205
3972,206
3975,501
3975,502
3975,503
3975,504
3975,505
3981,101
3981,102
3981,103
3981,104
3981,105
3993,301
3993,302
3993,303
3993,304
3993,305
3994,401
3994,402
3994,403
3994,404
3994,405
4001,101
4001,102
4001,103
4001,104
4001,105
4015,501
4015,502
4015,503
4015,504
4015,505
4012,201
4012,202
4012,203
4012,204
4012,205
4012,206
4025,501
4025,502
4025,503
4025,504
4025,505
4034,401
4034,402
4034,403
4034,404
4034,405
4035,501
4035,502
4035,503
4035,504
4035,505
4045,501
4045,502
4045,503
4045,504
4045,505
4053,301
4053,302
4053,303
4053,304
4053,305
4065,501
4065,502
4065,503
4065,504
4065,505
4064,401
4064,402
4064,403
4064,404
4064,405
4074,401
4074,402
4074,403
4074,404
4074,405
4075,501
4075,502
4075,503
4075,504
4075,505
4091,101
4091,102
4091,103
4091,104
4091,105
4094,401
4094,402
4094,403
4094,404
4094,405
4105,501
4105,502
4105,503
4105,504
4105,505
4115,501
4115,502
4115,503
4115,504
4115,505
4112,201
4112,202
4112,203
4112,204
4112,205
4112,206
4123,301
4123,302
4123,303
4123,304
4123,305
4134,401
4134,402
4134,403
4134,404
4134,405
4135,501
4135,502
4135,503
4135,504
4135,505
4141,101
4141,102
4141,103
4141,104
4141,105
4152,201
4152,202
4152,203
4152,204
4152,205
4152,206
4154,401
4154,402
4154,403
4154,404
4154,405
4165,501
4165,502
4165,503
4165,504
4165,505
4163,301
4163,302
4163,303
4163,304
4163,305
4174,401
4174,402
4174,403
4174,404
4174,405
4184,401
4184,402
4184,403
4184,404
4184,405
4191,101
4191,102
4191,103
4191,104
4191,105
4194,401
4194,402
4194,403
4194,404
4194,405
4205,501
4205,502
4205,503
4205,504
4205,505
4204,401
4204,402
4204,403
4204,404
4204,405
4215,501
4215,502
4215,503
4215,504
4215,505
4221,101
4221,102
4221,103
4221,104
4221,105
4225,501
4225,502
4225,503
4225,504
4225,505
4234,401
4234,402
4234,403
4234,404
4234,405
4232,201
4232,202
4232,203
4232,204
